Analysis of sampling snapshot_backends-b8536a3e576e7dd6 (pid 98246) every 1 millisecond
Process:         snapshot_backends-b8536a3e576e7dd6 [98246]
Path:            /private/tmp/*/snapshot_backends-b8536a3e576e7dd6
Load Address:    0x100060000
Identifier:      snapshot_backends-b8536a3e576e7dd6
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [98241]

Date/Time:       2026-09-01 15:16:53.085 -0300
Launch Time:     2026-09-01 15:13:42.002 -0300
OS Version:      macOS 14.6.1 (23G93)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         11.7G
Physical footprint (peak):  11.7G
Idle exit:                  untracked
----

Call graph:
    4003 Thread_15077331   DispatchQueue_1: com.apple.main-thread  (serial)
    + 4000 start  (in dyld) + 2476  [0x191673154]
    + ! 4000 main  (in snapshot_backends-b8536a3e576e7dd6) + 52  [0x10007e6e4]
    + !                     : | + ! : | + 113 _RNvMNtNtCs62sWeHaXwK5_12pedradb_core3sst5tableNtB2_8SstTable16blocks_for_point  (in snapshot_backends-b8536a3e576e7dd6) + 252  [0x10069add4]
    + !                     : | + ! : | +   64 _platform_memcmp  (in libsystem_platform.dylib) + 128,88,...  [0x191a2bdd0,0x191a2bda8,...]
    + !                     : | + ! : | +   49 DYLD-STUB$$memcmp  (in snapshot_backends-b8536a3e576e7dd6) + 4  [0x100979030]
    + !                     : | + ! : | 1206 _RNvMNtNtCs62sWeHaXwK5_12pedradb_core3sst5tableNtB2_8SstTable16point_at_seeking  (in snapshot_backends-b8536a3e576e7dd6) + 1220  [0x10069b2e4]
    + !                     : | + ! : | + 764 _RNvNtNtCs62sWeHaXwK5_12pedradb_core3sst5table25seek_point_in_block_image  (in snapshot_backends-b8536a3e576e7dd6) + 124  [0x10069ff7c]
    + !                     : | + ! : | + ! 531 _RNvNtCsip6YQz7nMgo_6crc32c10hw_aarch646crc32c  (in snapshot_backends-b8536a3e576e7dd6) + 236  [0x1006d39a8]
    + !                     : | + ! : | + ! : 531 _RINvYINtNtNtCsgtPOCBgevO_4core5slice4iter6ChunksNtNtCsip6YQz7nMgo_6crc32c4util5U64LeENtNtNtNtBa_4iter6traits8iterator8Iterator4foldmNCNvNtBO_10hw_aarch6417crc_u64_parallel30EBO_  (in snapshot_backends-b8536a3e576e7dd6) + 188,152,...  [0x1006d37dc,0x1006d37b8,...]
    + !                     : | + ! : | + ! 226 _RNvNtCsip6YQz7nMgo_6crc32c10hw_aarch646crc32c  (in snapshot_backends-b8536a3e576e7dd6) + 108,76,...  [0x1006d3928,0x1006d3908,...]
    + !                     : | + ! : | + ! 4 _RNvNtCsip6YQz7nMgo_6crc32c10hw_aarch646crc32c  (in snapshot_backends-b8536a3e576e7dd6) + 172  [0x1006d3968]
    + !                     : | + ! : | + ! : 4 _RINvYINtNtNtCsgtPOCBgevO_4core5slice4iter6ChunksNtNtCsip6YQz7nMgo_6crc32c4util5U64LeENtNtNtNtBa_4iter6traits8iterator8Iterator4foldmNCNvNtBO_10hw_aarch6417crc_u64_parallel30EBO_  (in snapshot_backends-b8536a3e576e7dd6) + 12  [0x1006d372c]
    + !                     : | + ! : | + ! 3 _RINvYINtNtNtCsgtPOCBgevO_4core5slice4iter6ChunksNtNtCsip6YQz7nMgo_6crc32c4util5U64LeENtNtNtNtBa_4iter6traits8iterator8Iterator4foldmNCNvNtBO_10hw_aarch6417crc_u64_parallel30EBO_  (in snapshot_backends-b8536a3e576e7dd6) + 308,312  [0x1006d3854,0x1006d3858]
    + !                     : | + ! : | + 330 _RNvNtNtCs62sWeHaXwK5_12pedradb_core3sst5table25seek_point_in_block_image  (in snapshot_backends-b8536a3e576e7dd6) + 108,992,...  [0x10069ff6c,0x1006a02e0,...]
    + !                     : | + ! : | + 49 _RNvNtNtCs62sWeHaXwK5_12pedradb_core3sst5table25seek_point_in_block_image  (in snapshot_backends-b8536a3e576e7dd6) + 216  [0x10069ffd8]
    + !                     : | + ! : | + ! 49 _platform_memset  (in libsystem_platform.dylib) + 140,108,...  [0x191a2df5c,0x191a2df3c,...]
    + !                     : | + ! : | + 32 _RNvNtNtCs62sWeHaXwK5_12pedradb_core3sst5table25seek_point_in_block_image  (in snapshot_backends-b8536a3e576e7dd6) + 1764  [0x1006a05e4]
    + !                     : | + ! : | + ! 24 _platform_memcmp  (in libsystem_platform.dylib) + 96,8,...  [0x191a2bdb0,0x191a2bd58,...]
    + !                     : | + ! : | + ! 8 DYLD-STUB$$memcmp  (in snapshot_backends-b8536a3e576e7dd6) + 4  [0x100979030]
    + !                     : | + ! : | + 15 _RNvNtNtCs62sWeHaXwK5_12pedradb_core3sst5table25seek_point_in_block_image  (in snapshot_backends-b8536a3e576e7dd6) + 1884  [0x1006a065c]
    + !                     : | + ! : | + ! 10 _RNvMNtCs7dCdOs0Eg1C_5bytes5bytesNtB2_5Bytes15copy_from_slice  (in snapshot_backends-b8536a3e576e7dd6) + 52  [0x10078fc8c]
    + !                     : | + ! : | + ! : 5 nanov2_malloc  (in libsystem_malloc.dylib) + 0,108,...  [0x19180dc20,0x19180dc8c,...]
    + !                     : | + ! : | + ! : 3 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 0,12,...  [0x19183791c,0x191837928,...]
    + !                     : | + ! : | + ! : 1 DYLD-STUB$$malloc  (in snapshot_backends-b8536a3e576e7dd6) + 4  [0x100979018]
    + !                     : | + ! : | + ! : 1 _RNvCs9wFQrvczXsK_7___rustc11___rdl_alloc  (in snapshot_backends-b8536a3e576e7dd6) + 0  [0x1009158ac]
    + !                     : | + ! : | + ! 2 _RNvMNtCs7dCdOs0Eg1C_5bytes5bytesNtB2_5Bytes15copy_from_slice  (in snapshot_backends-b8536a3e576e7dd6) + 40  [0x10078fc80]
    + !                     : | + ! : | + ! : 2 _RNvCs9wFQrvczXsK_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in snapshot_backends-b8536a3e576e7dd6) + 0  [0x1000bcc28]
    + !                     : | + ! : | + ! 2 _RNvMNtCs7dCdOs0Eg1C_5bytes5bytesNtB2_5Bytes15copy_from_slice  (in snapshot_backends-b8536a3e576e7dd6) + 72  [0x10078fca0]
    + !                     : | + ! : | + ! : 2 _platform_memmove  (in libsystem_platform.dylib) + 0,180  [0x191a2e1a0,0x191a2e254]
    + !                     : | + ! : | + ! 1 _RNvMNtCs7dCdOs0Eg1C_5bytes5bytesNtB2_5Bytes15copy_from_slice  (in snapshot_backends-b8536a3e576e7dd6) + 0  [0x10078fc58]
    + !                     : | + ! : | + 15 _RNvNtNtCs62sWeHaXwK5_12pedradb_core3sst5table25seek_point_in_block_image  (in snapshot_backends-b8536a3e576e7dd6) + 2804  [0x1006a09f4]
    + !                     : | + ! : | + ! 12 _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalECs62sWeHaXwK5_12pedradb_core  (in snapshot_backends-b8536a3e576e7dd6) + 108  [0x100957d98]
    + !                     : | + ! : | + ! : 11 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCs62sWeHaXwK5_12pedradb_core  (in snapshot_backends-b8536a3e576e7dd6) + 120  [0x10095831c]
    + !                     : | + ! : | + ! : | 4 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 0,12,...  [0x19183791c,0x191837928,...]
    + !                     : | + ! : | + ! : | 2 nanov2_malloc  (in libsystem_malloc.dylib) + 0  [0x19180dc20]
    + !                     : | + ! : | + ! : | 2 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 128  [0x19180eb20]
    + !                     : | + ! : | + ! : | + 2 small_malloc_should_clear  (in libsystem_malloc.dylib) + 52  [0x19180ec60]
    + !                     : | + ! : | + ! : | +   2 rack_get_thread_index  (in libsystem_malloc.dylib) + 0  [0x19182702c]
    + !                     : | + ! : | + ! : | 2 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 96,284  [0x19180eb00,0x19180ebbc]
    + !                     : | + ! : | + ! : | 1 small_malloc_should_clear  (in libsystem_malloc.dylib) + 1272  [0x19180f124]
    + !                     : | + ! : | + ! : 1 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 368  [0x19180ec10]
    + !                     : | + ! : | + ! 3 _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalECs62sWeHaXwK5_12pedradb_core  (in snapshot_backends-b8536a3e576e7dd6) + 108  [0x100957d98]
    + !                     : | + ! : | + 1 _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalECs62sWeHaXwK5_12pedradb_core  (in snapshot_backends-b8536a3e576e7dd6) + 132  [0x100957db0]
    + !                     : | + ! : | 39 _RNvMNtNtCs62sWeHaXwK5_12pedradb_core3sst5tableNtB2_8SstTable16point_at_seeking  (in snapshot_backends-b8536a3e576e7dd6) + 236,272,...  [0x10069af0c,0x10069af30,...]
    + !                     : | + ! : | 26 _RNvMNtNtCs62sWeHaXwK5_12pedradb_core3sst5tableNtB2_8SstTable16blocks_for_point  (in snapshot_backends-b8536a3e576e7dd6) + 320  [0x10069ae18]
    + !                     : | + ! : | 3 _RNvMNtNtCs62sWeHaXwK5_12pedradb_core3sst5tableNtB2_8SstTable16point_at_seeking  (in snapshot_backends-b8536a3e576e7dd6) + 428  [0x10069afcc]
    + !                     : | + ! : | + 3 tlv_get_addr  (in libdyld.dylib) + 20,12  [0x191a05fd4,0x191a05fcc]
    + !                     : | + ! : | 1 _RNvMNtNtCs62sWeHaXwK5_12pedradb_core3sst5tableNtB2_8SstTable16point_at_seeking  (in snapshot_backends-b8536a3e576e7dd6) + 124  [0x10069ae9c]
    + !                     : | + ! : | + 1 DYLD-STUB$$memcmp  (in snapshot_backends-b8536a3e576e7dd6) + 4  [0x100979030]
    + !                     : | + ! : | 1 _RNvNtNtCs62sWeHaXwK5_12pedradb_core3sst5table25seek_point_in_block_image  (in snapshot_backends-b8536a3e576e7dd6) + 1612  [0x1006a054c]
    + !                     : | + ! : 30 _RNvMse_NtCs62sWeHaXwK5_12pedradb_core2dbINtB5_2DbNtCshKS11VUEltd_16pedradb_io_uring10IoUringEnvE6lookupCs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 976,984,...  [0x1000e6174,0x1000e617c,...]
    + !                     : | + ! : 21 _RNvMse_NtCs62sWeHaXwK5_12pedradb_core2dbINtB5_2DbNtCshKS11VUEltd_16pedradb_io_uring10IoUringEnvE6lookupCs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 964  [0x1000e6168]
    + !                     : | + ! : | 16 _platform_memcmp  (in libsystem_platform.dylib) + 128,8,...  [0x191a2bdd0,0x191a2bd58,...]
    + !                     : | + ! : | 5 DYLD-STUB$$memcmp  (in snapshot_backends-b8536a3e576e7dd6) + 4  [0x100979030]
    + !                     : | + ! : 7 _RNvMse_NtCs62sWeHaXwK5_12pedradb_core2dbINtB5_2DbNtCshKS11VUEltd_16pedradb_io_uring10IoUringEnvE6lookupCs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 896  [0x1000e6124]
    + !                     : | + ! : | 7 _RNvMNtNtCs62sWeHaXwK5_12pedradb_core3sst5tableNtB2_8SstTable24collect_range_tombstones  (in snapshot_backends-b8536a3e576e7dd6) + 28,16,...  [0x10069ce8c,0x10069ce80,...]
    + !                     : | + ! : 5 _RNvMse_NtCs62sWeHaXwK5_12pedradb_core2dbINtB5_2DbNtCshKS11VUEltd_16pedradb_io_uring10IoUringEnvE6lookupCs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 484  [0x1000e5f88]
    + !                     : | + ! : | 5 _RNvMsd_NtCs62sWeHaXwK5_12pedradb_core8memtableNtB5_8MemTable9get_entry  (in snapshot_backends-b8536a3e576e7dd6) + 68,60,...  [0x1006c2d50,0x1006c2d48,...]
    + !                     : | + ! : 5 _RNvMse_NtCs62sWeHaXwK5_12pedradb_core2dbINtB5_2DbNtCshKS11VUEltd_16pedradb_io_uring10IoUringEnvE6lookupCs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 1304  [0x1000e62bc]
    + !                     : | + ! : | 3 free_small  (in libsystem_malloc.dylib) + 56,176,...  [0x191811364,0x1918113dc,...]
    + !                     : | + ! : | 1 DYLD-STUB$$free  (in snapshot_backends-b8536a3e576e7dd6) + 4  [0x100978e80]
    + !                     : | + ! : | 1 _szone_free  (in libsystem_malloc.dylib) + 364  [0x191823bac]
    + !                     : | + ! : 3 _RNvMNtNtCs62sWeHaXwK5_12pedradb_core3sst5tableNtB2_8SstTable24collect_range_tombstones  (in snapshot_backends-b8536a3e576e7dd6) + 268,264  [0x10069cf7c,0x10069cf78]
    + !                     : | + ! : 3 _RNvMse_NtCs62sWeHaXwK5_12pedradb_core2dbINtB5_2DbNtCshKS11VUEltd_16pedradb_io_uring10IoUringEnvE6lookupCs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 1004  [0x1000e6190]
    + !                     : | + ! : | 2 DYLD-STUB$$memcmp  (in snapshot_backends-b8536a3e576e7dd6) + 0,4  [0x10097902c,0x100979030]
    + !                     : | + ! : | 1 _platform_memcmp  (in libsystem_platform.dylib) + 48  [0x191a2bd80]
    + !                     : | + ! : 2 _RNvMsd_NtCs62sWeHaXwK5_12pedradb_core8memtableNtB5_8MemTable24collect_range_tombstones  (in snapshot_backends-b8536a3e576e7dd6) + 984,992  [0x1006c1068,0x1006c1070]
    + !                     : | + ! : 2 _RNvMsd_NtCs62sWeHaXwK5_12pedradb_core8memtableNtB5_8MemTable9get_entry  (in snapshot_backends-b8536a3e576e7dd6) + 1904,1912  [0x1006c347c,0x1006c3484]
    + !                     : | + ! : 1 _RNvMse_NtCs62sWeHaXwK5_12pedradb_core2dbINtB5_2DbNtCshKS11VUEltd_16pedradb_io_uring10IoUringEnvE6lookupCs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 460  [0x1000e5f70]
    + !                     : | + ! : | 1 _RNvMsd_NtCs62sWeHaXwK5_12pedradb_core8memtableNtB5_8MemTable24collect_range_tombstones  (in snapshot_backends-b8536a3e576e7dd6) + 32  [0x1006c0cb0]
    + !                     : | + ! : 1 _nanov2_free  (in libsystem_malloc.dylib) + 408  [0x19182f6a4]
    + !                     : | + ! : 1 _szone_free  (in libsystem_malloc.dylib) + 484  [0x191823c24]
    + !                     : | + ! 321 _RNvMse_NtCs62sWeHaXwK5_12pedradb_core2dbINtB5_2DbNtCshKS11VUEltd_16pedradb_io_uring10IoUringEnvE3getCs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 3852  [0x1000e5608]
    + !                     : | + ! : 78 _RNvMs5_NtCs62sWeHaXwK5_12pedradb_core5cacheINtB5_11AnswerCacheINtNtCsgtPOCBgevO_4core6option6OptionNtNtCs7dCdOs0Eg1C_5bytes5bytes5BytesEE6insertCs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 792  [0x1001249b4]
    + !                     : | + ! : | 32 _RNvMs5_NtCs62sWeHaXwK5_12pedradb_core5cacheINtB5_11AnswerCacheINtNtCsgtPOCBgevO_4core6option6OptionNtNtCs7dCdOs0Eg1C_5bytes5bytes5BytesEE6insertCs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 792  [0x1001249b4]
    + !                     : | + ! : | + 27 _free  (in libsystem_malloc.dylib) + 20,0,...  [0x191838588,0x191838574,...]
    + !                     : | + ! : | + 5 DYLD-STUB$$free  (in snapshot_backends-b8536a3e576e7dd6) + 4  [0x100978e80]
    + !                     : | + ! : | 29 _RNvNtCs7dCdOs0Eg1C_5bytes5bytes11shared_drop  (in snapshot_backends-b8536a3e576e7dd6) + 64  [0x10078fd20]
    + !                     : | + ! : | + 18 _nanov2_free  (in libsystem_malloc.dylib) + 840,36,...  [0x19182f854,0x19182f530,...]
    + !                     : | + ! : | + 6 nanov2_madvise_block  (in libsystem_malloc.dylib) + 132  [0x1918174d4]
    + !                     : | + ! : | + ! 6 nanov2_madvise_block_locked  (in libsystem_malloc.dylib) + 136  [0x19182fe54]
    + !                     : | + ! : | + !   6 mvm_madvise_free_plat  (in libsystem_malloc.dylib) + 108  [0x191827834]
    + !                     : | + ! : | + !     6 madvise  (in libsystem_kernel.dylib) + 8  [0x1919bfa78]
    + !                     : | + ! : | + 3 _free  (in libsystem_malloc.dylib) + 60,104,...  [0x1918385b0,0x1918385dc,...]
    + !                     : | + ! : | + 2 _nanov2_free  (in libsystem_malloc.dylib) + 520  [0x19182f714]
    + !                     : | + ! : | +   2 _platform_memset  (in libsystem_platform.dylib) + 140,160  [0x191a2df5c,0x191a2df70]
    + !                     : | + ! : | 11 _nanov2_free  (in libsystem_malloc.dylib) + 56,36,...  [0x19182f544,0x19182f530,...]
    + !                     : | + ! : | 6 _nanov2_free  (in libsystem_malloc.dylib) + 520  [0x19182f714]
    + !                     : | + ! : |   3 _platform_memset  (in libsystem_platform.dylib) + 180,188,...  [0x191a2df84,0x191a2df8c,...]
    + !                     : | + ! : |   2 DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib) + 8  [0x191840068]
    + !                     : | + ! : |   1 __bzero  (in libsystem_platform.dylib) + 0  [0x191a2de70]
    + !                     : | + ! : 64 _RNvMs5_NtCs62sWeHaXwK5_12pedradb_core5cacheINtB5_11AnswerCacheINtNtCsgtPOCBgevO_4core6option6OptionNtNtCs7dCdOs0Eg1C_5bytes5bytes5BytesEE6insertCs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 756  [0x100124990]
    + !                     : | + ! : | 59 _RINvMs1_NtCs9nAj5kJTqSU_9hashbrown3mapINtB6_7HashMapNtNtCs7dCdOs0Eg1C_5bytes5bytes5BytesTyyINtNtCsgtPOCBgevO_4core6option6OptionBO_EEINtNtB1w_4hash18BuildHasherDefaultNtNtCs62sWeHaXwK5_12pedradb_core5cache8FxHasherEE6removeBO_ECs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 92,440,...  [0x10015512c,0x100155288,...]
    + !                     : | + ! : | 3 _RINvMs1_NtCs9nAj5kJTqSU_9hashbrown3mapINtB6_7HashMapNtNtCs7dCdOs0Eg1C_5bytes5bytes5BytesTyyINtNtCsgtPOCBgevO_4core6option6OptionBO_EEINtNtB1w_4hash18BuildHasherDefaultNtNtCs62sWeHaXwK5_12pedradb_core5cache8FxHasherEE6removeBO_ECs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 88  [0x100155128]
    + !                     : | + ! : | + 3 _RNvXs3_NtCs62sWeHaXwK5_12pedradb_core5cacheNtB5_8FxHasherNtNtCsgtPOCBgevO_4core4hash6Hasher5write  (in snapshot_backends-b8536a3e576e7dd6) + 52,64,...  [0x1006b8458,0x1006b8464,...]
    + !                     : | + ! : | 1 _RINvMs1_NtCs9nAj5kJTqSU_9hashbrown3mapINtB6_7HashMapNtNtCs7dCdOs0Eg1C_5bytes5bytes5BytesTyyINtNtCsgtPOCBgevO_4core6option6OptionBO_EEINtNtB1w_4hash18BuildHasherDefaultNtNtCs62sWeHaXwK5_12pedradb_core5cache8FxHasherEE6removeBO_ECs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 200  [0x100155198]
    + !                     : | + ! : | + 1 _platform_memcmp  (in libsystem_platform.dylib) + 88  [0x191a2bda8]
    + !                     : | + ! : | 1 _RINvMs1_NtCs9nAj5kJTqSU_9hashbrown3mapINtB6_7HashMapNtNtCs7dCdOs0Eg1C_5bytes5bytes5BytesTyyINtNtCsgtPOCBgevO_4core6option6OptionBO_EEINtNtB1w_4hash18BuildHasherDefaultNtNtCs62sWeHaXwK5_12pedradb_core5cache8FxHasherEE6removeBO_ECs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 496  [0x1001552c0]
    + !                     : | + ! : |   1 _RNvNtCs7dCdOs0Eg1C_5bytes5bytes20promotable_even_drop  (in snapshot_backends-b8536a3e576e7dd6) + 36  [0x1007903a0]
    + !                     : | + ! : 58 _RNvMs5_NtCs62sWeHaXwK5_12pedradb_core5cacheINtB5_11AnswerCacheINtNtCsgtPOCBgevO_4core6option6OptionNtNtCs7dCdOs0Eg1C_5bytes5bytes5BytesEE6insertCs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 816  [0x1001249cc]
    + !                     : | + ! : | 22 _nanov2_free  (in libsystem_malloc.dylib) + 272,696,...  [0x19182f61c,0x19182f7c4,...]
    + !                     : | + ! : | 17 _RNvNtCs7dCdOs0Eg1C_5bytes5bytes11shared_drop  (in snapshot_backends-b8536a3e576e7dd6) + 64  [0x10078fd20]
    + !                     : | + ! : | + 8 _nanov2_free  (in libsystem_malloc.dylib) + 500,696,...  [0x19182f700,0x19182f7c4,...]
    + !                     : | + ! : | + 6 _nanov2_free  (in libsystem_malloc.dylib) + 520  [0x19182f714]
    + !                     : | + ! : | + ! 3 DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib) + 8  [0x191840068]
