Analysis of sampling snapshot_backends-43a53a96c001dbb7 (pid 22252) every 1 millisecond
Process:         snapshot_backends-43a53a96c001dbb7 [22252]
Path:            /private/tmp/*/snapshot_backends-43a53a96c001dbb7
Load Address:    0x1045d8000
Identifier:      snapshot_backends-43a53a96c001dbb7
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [22251]

Date/Time:       2026-09-01 05:00:26.228 -0300
Launch Time:     2026-09-01 04:59:37.542 -0300
OS Version:      macOS 14.6.1 (23G93)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1.1G
Physical footprint (peak):  2.0G
Idle exit:                  untracked
----

Call graph:
    18820 Thread_12963177   DispatchQueue_1: com.apple.main-thread  (serial)
    + 18727 ???  (in dyld)  load address 0x19166d000 + 0x6154  [0x191673154]
    + ! 18727 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x1da24  [0x1045f5a24]
    + !             : | + ! : | + 21 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x642784  [0x104c1a784]
    + !             : | + ! : | + 19 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x64276c  [0x104c1a76c]
    + !             : | + ! : | + 18 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x6427ac  [0x104c1a7ac]
    + !             : | + ! : | + 17 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x64279c  [0x104c1a79c]
    + !             : | + ! : | + 16 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x6427a4  [0x104c1a7a4]
    + !             : | + ! : | + 14 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x642774  [0x104c1a774]
    + !             : | + ! : | + 13 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x642798  [0x104c1a798]
    + !             : | + ! : | + 10 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x64277c  [0x104c1a77c]
    + !             : | + ! : | + 10 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x6427d4  [0x104c1a7d4]
    + !             : | + ! : | + 5 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x62d8bc  [0x104c058bc]
    + !             : | + ! : | + 3 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x642770  [0x104c1a770]
    + !             : | + ! : | + 3 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x642794  [0x104c1a794]
    + !             : | + ! : | + 3 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x64283c  [0x104c1a83c]
    + !             : | + ! : | + 2 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x62d228  [0x104c05228]
    + !             : | + ! : | + 2 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x642760  [0x104c1a760]
    + !             : | + ! : | + 2 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x642800  [0x104c1a800]
    + !             : | + ! : | + 2 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x642818  [0x104c1a818]
    + !             : | + ! : | + 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x642710  [0x104c1a710]
    + !             : | + ! : | + 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x642748  [0x104c1a748]
    + !             : | + ! : | + 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x642750  [0x104c1a750]
    + !             : | + ! : | + 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x642758  [0x104c1a758]
    + !             : | + ! : | + 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x642824  [0x104c1a824]
    + !             : | + ! : | 111 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x6637f4  [0x104c3b7f4]
    + !             : | + ! : | + 21 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x726f68  [0x104cfef68]
    + !             : | + ! : | + ! 15 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x727a1c  [0x104cffa1c]
    + !             : | + ! : | + ! 3 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x727a18  [0x104cffa18]
    + !             : | + ! : | + ! 3 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x727a2c  [0x104cffa2c]
    + !             : | + ! : | + 12 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2b928  [0x191837928]
    + !             : | + ! : | + 10 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x726f34  [0x104cfef34]
    + !             : | + ! : | + ! 2 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2b970  [0x191837970]
    + !             : | + ! : | + ! 2 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x8acbb4  [0x104e84bb4]
    + !             : | + ! : | + ! 2 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x9101cc  [0x104ee81cc]
    + !             : | + ! : | + ! 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x1c20  [0x19180dc20]
    + !             : | + ! : | + ! 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x1cc8  [0x19180dcc8]
    + !             : | + ! : | + ! 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x1cfc  [0x19180dcfc]
    + !             : | + ! : | + ! 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2b998  [0x191837998]
    + !             : | + ! : | + 6 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x1d34  [0x19180dd34]
    + !             : | + ! : | + 6 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x1dc8  [0x19180ddc8]
    + !             : | + ! : | + 6 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x9101cc  [0x104ee81cc]
    + !             : | + ! : | + 5 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x1c8c  [0x19180dc8c]
    + !             : | + ! : | + 5 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x4364  [0x191a2e364]
    + !             : | + ! : | + 5 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x8acbb4  [0x104e84bb4]
    + !             : | + ! : | + 4 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x1c20  [0x19180dc20]
    + !             : | + ! : | + 4 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2b950  [0x191837950]
    + !             : | + ! : | + 4 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x726f48  [0x104cfef48]
    + !             : | + ! : | + ! 1 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x41ac  [0x191a2e1ac]
    + !             : | + ! : | + ! 1 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x4354  [0x191a2e354]
    + !             : | + ! : | + ! 1 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x4364  [0x191a2e364]
    + !             : | + ! : | + ! 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x9101f0  [0x104ee81f0]
    + !             : | + ! : | + 4 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x727ab0  [0x104cffab0]
    + !             : | + ! : | + 3 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x1cfc  [0x19180dcfc]
    + !             : | + ! : | + 3 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x5bf68  [0x104633f68]
    + !             : | + ! : | + 3 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x726f60  [0x104cfef60]
    + !             : | + ! : | + 2 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x727a04  [0x104cffa04]
    + !             : | + ! : | + 2 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x9101f0  [0x104ee81f0]
    + !             : | + ! : | + 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x1cc8  [0x19180dcc8]
    + !             : | + ! : | + 1 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x41ac  [0x191a2e1ac]
    + !             : | + ! : | + 1 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x4354  [0x191a2e354]
    + !             : | + ! : | + 1 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x435c  [0x191a2e35c]
    + !             : | + ! : | + 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x726f34  [0x104cfef34]
    + !             : | + ! : | + 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x726f68  [0x104cfef68]
    + !             : | + ! : | 61 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x663a84  [0x104c3ba84]
    + !             : | + ! : | 39 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x663944  [0x104c3b944]
    + !             : | + ! : | + 5 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x236f0  [0x19182f6f0]
    + !             : | + ! : | + 4 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x23544  [0x19182f544]
    + !             : | + ! : | + 4 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x23700  [0x19182f700]
    + !             : | + ! : | + 4 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x23778  [0x19182f778]
    + !             : | + ! : | + 4 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x237c4  [0x19182f7c4]
    + !             : | + ! : | + 3 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x23538  [0x19182f538]
    + !             : | + ! : | + 3 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x23768  [0x19182f768]
    + !             : | + ! : | + 3 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x727678  [0x104cff678]
    + !             : | + ! : | + 2 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2361c  [0x19182f61c]
    + !             : | + ! : | + 2 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x910034  [0x104ee8034]
    + !             : | + ! : | + 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x23608  [0x19182f608]
    + !             : | + ! : | + 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2364c  [0x19182f64c]
    + !             : | + ! : | + 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x23658  [0x19182f658]
    + !             : | + ! : | + 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x236e0  [0x19182f6e0]
    + !             : | + ! : | + 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x236f8  [0x19182f6f8]
    + !             : | + ! : | 19 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x663a78  [0x104c3ba78]
    + !             : | + ! : | 14 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x6637d0  [0x104c3b7d0]
    + !             : | + ! : | 13 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x663a68  [0x104c3ba68]
    + !             : | + ! : | + 13 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x8f2748  [0x104eca748]
    + !             : | + ! : | +   13 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x8f2b78  [0x104ecab78]
    + !             : | + ! : | +     13 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2c7e8  [0x1918387e8]
    + !             : | + ! : | +       13 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2bfb0  [0x191837fb0]
    + !             : | + ! : | +         11 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x5e94  [0x191811e94]
    + !             : | + ! : | +         ! 11 ???  (in libsystem_kernel.dylib)  load address 0x1919bc000 + 0x3efc  [0x1919bfefc]
    + !             : | + ! : | +         !   10 ???  (in libsystem_kernel.dylib)  load address 0x1919bc000 + 0xdf4  [0x1919bcdf4]
    + !             : | + ! : | +         !   1 ???  (in libsystem_kernel.dylib)  load address 0x1919bc000 + 0x135e4  [0x1919cf5e4]
    + !             : | + ! : | +         !     1 ???  (in libsystem_kernel.dylib)  load address 0x1919bc000 + 0xdf4  [0x1919bcdf4]
    + !             : | + ! : | +         2 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x5eb8  [0x191811eb8]
    + !             : | + ! : | +           1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x9ce4  [0x191815ce4]
    + !             : | + ! : | +           : 1 ???  (in libsystem_kernel.dylib)  load address 0x1919bc000 + 0x3a78  [0x1919bfa78]
    + !             : | + ! : | +           1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x17d10  [0x191823d10]
    + !             : | + ! : | +             1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0xc5b4  [0x1918185b4]
    + !             : | + ! : | +               1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x1b708  [0x191827708]
    + !             : | + ! : | +                 1 ???  (in libsystem_kernel.dylib)  load address 0x1919bc000 + 0xc68  [0x1919bcc68]
    + !             : | + ! : | 8 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x4364  [0x191a2e364]
    + !             : | + ! : | 8 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x6639c0  [0x104c3b9c0]
    + !             : | + ! : | + 4 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x4364  [0x191a2e364]
    + !             : | + ! : | + 2 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x434c  [0x191a2e34c]
    + !             : | + ! : | + 1 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x436c  [0x191a2e36c]
    + !             : | + ! : | + 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x9101f0  [0x104ee81f0]
    + !             : | + ! : | 7 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x6637b8  [0x104c3b7b8]
    + !             : | + ! : | 7 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x6638a8  [0x104c3b8a8]
    + !             : | + ! : | 7 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x6639e0  [0x104c3b9e0]
    + !             : | + ! : | 7 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x910034  [0x104ee8034]
